Id,Probability
681,0.382
682,0.112
683,0.378
684,0.18
685,0.592
686,0.02
687,0.068
688,0.128
689,0.632
690,0.114
691,0.376
692,0.886
693,0.2
694,0.5
695,0.262
696,0.148
697,0.072
698,0.316
699,0.858
700,0.02
701,0.006
702,0.73
703,0.404
704,0.79
705,0.162
706,0.074
707,0.2
708,0.052
709,0.242
710,0.09
711,0.432
712,0.602
713,0.126
714,0.038
715,0.1
716,0.904
717,0.07
718,0.204
719,0.13
720,0.064
721,0.052
722,0.03
723,0.32
724,0.064
725,0.722
726,0.234
727,0.088
728,0.378
729,0.234
730,0.858
731,0.422
732,0.308
733,0.012
734,0.058
735,0.692
736,0.12
737,0.44
738,0.556
739,0.24
740,0.012
741,0.048
742,0.05
743,0.514
744,0.198
745,0.078
746,0.23
747,0.044
748,0.308
749,0.198
750,0.406
751,0.866
752,0.016
753,0.07
754,0.006
755,0.212
756,0.196
757,0.186
758,0.154
759,0.054
760,0.024
761,0.06
762,0.326
763,0.382
764,0.056
765,0.174
766,0.302
767,0.03
768,0.426
769,0.104
770,0.828
771,0.084
772,0.73
773,0.75
774,0.016
775,0.376
776,0.172
777,0.598
778,0.122
779,0.132
780,0.924
781,0.428
782,0.442
783,0.096
784,0.592
785,0.106
786,0.68
787,0.452
788,0.172
789,0.572
790,0.864
791,0.302
792,0.836
793,0.662
794,0.098
795,0.862
796,0.044
797,0.486
798,0.29
799,0.782
800,0.066
801,0.148
802,0.114
803,0.398
804,0.068
805,0.834
806,0.182
807,0.062
808,0.6
809,0.158
810,0.424
811,0.458
812,0.314
813,0.188
814,0.106
815,0.63
816,0.174
817,0.014
818,0.062
819,0.004
820,0.272
821,0.082
822,0.844
823,0.22
824,0.05
825,0.068
826,0.068
827,0.19
828,0.13
829,0.138
830,0.09
831,0.722
832,0.218
833,0.716
834,0.104
835,0.302
836,0.168
837,0.686
838,0.158
839,0.506
840,0.874
841,0.742
842,0.49
843,0.526
844,0.588
845,0.938
846,0.898
847,0.146
848,0.042
849,0.62
850,0.25
851,0.226
852,0.198
853,0.482
854,0.15
855,0.038
856,0.246
857,0.102
858,0.214
859,0
860,0.452
861,0.956
862,0.002
863,0.05
864,0.19
865,0.006
866,0.058
867,0.02
868,0.488
869,0.526
870,0.024
871,0.152
872,0.362
873,0.048
874,0.02
875,0.08
876,0.34
877,0.124
878,0.208
879,0.046
880,0.298
881,0.052
882,0.262
883,0.522
884,0.392
885,0
886,0.16
887,0.724
888,0.822
889,0.214
890,0.336
891,0.064
892,0.042
893,0.988
894,0.98
895,0.104
896,0.062
897,0.188
898,0.024
899,0.26
900,0.004
901,0.272
902,0.204
903,0.072
904,0.012
905,0.028
906,0.14
907,0.634
908,0.682
909,0.522
910,0.136
911,0.258
912,0.378
913,0.018
914,0.096
915,0.418
916,0.052
917,0.114
918,0.08
919,0.128
920,0.206
921,0.292
922,0.39
923,0.666
924,0.196
925,0.046
926,0.476
927,0.28
928,0.224
929,0.356
930,0.908
931,0.832
932,0.142
933,0.144
934,0.22
935,0.01
936,0.008
937,0.058
938,0.098
939,0.412
940,0.062
941,0.394
942,0.056
943,0.668
944,0.882
945,0.142
946,0.124
947,0.29
948,0.102
949,0.274
950,0.116
951,0
952,0.644
953,0.22
954,0
955,0.542
956,0.53
957,0.076
958,0.21
959,0.06
960,0.06
961,0.044
962,0.044
963,0.044
964,0.102
965,0.24
966,0.382
967,0.564
968,0.138
969,0.838
970,0.75
971,0.106
972,0.908
973,0.076
974,0.58
975,0.048
976,0.24
977,0.534
978,0.128
979,0.358
980,0.93
981,0.02
982,0.036
983,0.084
984,0.078
985,0.234
986,0.902
987,0.026
988,0.168
989,0.126
990,0.166
991,0.138
992,0.01
993,0.048
994,0.47
995,0.052
996,0.898
997,0.108
998,0.166
999,0.046
1000,0.052
1001,0.004
1002,0.396
1003,0.266
1004,0.118
1005,0.23
1006,0.286
1007,0.424
1008,0.09
1009,0.184
1010,0.068
1011,0.106
1012,0.152
1013,0.118
1014,0.446
1015,0.066
1016,0.756
1017,0.068
1018,0.768
1019,0.264
1020,0
1021,0.102
1022,0.382
1023,0.204
1024,0.72
1025,0.308
1026,0.068
1027,0.132
1028,0.094
1029,0.03
1030,0.094
1031,0.162
1032,0.348
1033,0.202
1034,0.116
1035,0.016
1036,0.088
1037,0.112
1038,0.006
1039,0.104
1040,0.024
1041,0.48
1042,0.82
1043,0.056
1044,0.3
1045,0.146
1046,0.028
1047,0.044
1048,0.134
1049,0.076
1050,0.078
1051,0.11
1052,0.214
1053,0.64
1054,0.004
1055,0.408
1056,0
1057,0.004
1058,0.256
1059,0.684
1060,0.236
1061,0.412
1062,0.202
1063,0.11
1064,0.272
1065,0.522
1066,0.244
1067,0.128
1068,0.076
1069,0.206
1070,0.068
1071,0.026
1072,0.296
1073,0.93
1074,0.146
1075,0.154
1076,0.314
1077,0.284
1078,0.104
1079,0.634
1080,0.392
1081,0.13
1082,0.76
1083,0.242
1084,0.518
1085,0.172
1086,0.106
1087,0.17
1088,0.288
1089,0.96
1090,0.068
1091,0.04
1092,0.056
1093,0.37
1094,0.114
1095,0.552
1096,0.292
1097,0.282
1098,0.536
1099,0.654
1100,0.15
1101,0.088
1102,0.07
1103,0.15
1104,0.05
1105,0.368
1106,0.108
1107,0.056
1108,0.584
1109,0.7
1110,0.074
1111,0.068
1112,0.084
1113,0.112
1114,0.196
1115,0.144
1116,0.064
1117,0.58
1118,0.878
1119,0.064
1120,0.23
1121,0.182
1122,0.048
1123,0.256
1124,0.66
1125,0.244
1126,0.594
1127,0.116
1128,0.66
1129,0.094
1130,0.108
1131,0.02
1132,0.996
1133,0.194
1134,0.504
1135,0.864
1136,0.25
1137,0.08
1138,0.028
1139,0.198
1140,0.088
1141,0.042
1142,0.034
1143,0.722
1144,0.742
1145,0.356
1146,0.262
1147,0.516
1148,0.142
1149,0.276
1150,0.09
1151,0.064
1152,0.456
1153,0.086
1154,0.25
1155,0.576
1156,0.368
1157,0.958
1158,0.962
1159,0.44
1160,0.054
1161,0.858
1162,0.29
1163,0.322
1164,0.266
1165,0.62
1166,0.436
1167,0.752
1168,0.036
1169,0.206
1170,0.102
1171,0.918
1172,0.108
1173,0.272
1174,0.076
1175,0.476
1176,0.878
1177,0.974
1178,0.708
1179,0.244
1180,0.846
1181,0.894
1182,0.29
1183,0.47
1184,0.81
1185,0.256
1186,0.752
1187,0.418
1188,0.958
1189,0.378
1190,0.07
1191,0.948
1192,0.05
1193,0.91
1194,0.186
1195,0.442
1196,0.046
1197,0.084
1198,0.06
1199,0.55
1200,0.176
1201,0.068
1202,0
1203,0.014
1204,0.004
1205,0.034
1206,0.032
1207,0.95
1208,0.224
1209,0.478
1210,0.064
1211,0.372
1212,0.52
1213,0.012
1214,0.088
1215,0.984
1216,0.292
1217,0.654
1218,0.018
1219,0.482
1220,0.074
1221,0.3
1222,0.524
1223,0.77
1224,0.082
1225,0.294
1226,0.166
1227,0.048
1228,0.448
1229,0.912
1230,0.968
1231,0.244
1232,0.57
1233,0.136
1234,0.966
1235,0.96
1236,0.026
1237,0.464
1238,0.89
1239,0.294
1240,0.216
1241,0.004
1242,0.312
1243,0.042
1244,0.212
1245,0.264
1246,0.756
1247,0.228
1248,0.072
1249,0.674
1250,0.102
1251,0.83
1252,0.706
1253,0.116
1254,0.664
1255,0.43
1256,0.356
1257,0.12
1258,0.154
1259,0.01
1260,0.826
1261,0.246
1262,0.618
1263,0.484
1264,0.292
1265,0.048
1266,0.328
1267,0.294
1268,0.36
1269,0.216
1270,0.324
1271,0.058
1272,0.796
1273,0.852
1274,0.396
1275,0.63
1276,0.942
1277,0.192
1278,0.82
1279,0.248
1280,0.038
1281,0.834
1282,0.052
1283,0.26
1284,0.322
1285,0.098
1286,0.072
1287,0.096
1288,0.596
1289,0.216
1290,0.328
1291,0.168
1292,0.554
1293,0.244
1294,0.974
1295,0.218
1296,0.082
1297,0.202
1298,0.148
1299,0.014
1300,0.608
1301,0.098
1302,0.302
1303,0.806
1304,0.42
1305,0.056
1306,0.026
1307,0.52
1308,0
1309,0.326
1310,0.632
1311,0.046
1312,0.122
1313,0.542
1314,0.1
1315,0.166
1316,0.14
1317,0.864
1318,0.252
1319,0.128
1320,0.046
1321,0.038
1322,0.276
1323,0.566
1324,0.542
1325,0.284
1326,0.062
1327,0.218
1328,0.282
1329,0.574
1330,0.26
1331,0.526
1332,0.014
1333,0.346
1334,0.234
1335,0.338
1336,0.398
1337,0.152
1338,0.496
1339,0.816
1340,0.35
1341,0.076
1342,0.136
1343,0.086
1344,0.12
1345,0.134
1346,0.05
1347,0.374
1348,0.458
1349,0.666
1350,0.288
1351,0.27
1352,0.308
1353,0.072
1354,0.078
1355,0.438
1356,0.044
1357,0.234
1358,0.178
1359,0.18
1360,0.024
1361,0.652
1362,0.016
1363,0.102
1364,0.148
1365,0.342
1366,0.032
1367,0.134
1368,0.592
1369,0.824
1370,0.052
1371,0.648
1372,0.054
1373,0.108
1374,0.614
1375,0.46
1376,0.246
1377,0.694
1378,0.158
1379,0.102
1380,0.006
1381,0.648
1382,0.48
1383,0.276
1384,0.02
1385,0.276
1386,0.05
1387,0.292
1388,0.634
1389,0.21
1390,0.22
1391,0.098
1392,0.166
1393,0.278
1394,0.414
1395,0.414
1396,0.624
1397,0.408
1398,0.04
1399,0.668
1400,0.582
1401,0.182
1402,0.08
1403,0.07
1404,0.336
1405,0.076
1406,0.04
1407,0.654
1408,0.214
1409,0.126
1410,0.048
1411,0.016
1412,0.04
1413,0.128
1414,0.034
1415,0.118
1416,0.198
1417,0.524
1418,0.074
1419,0.956
1420,0.158
1421,0.336
1422,0.33
1423,0.008
1424,0.494
1425,0.044
1426,0.178
1427,0.288
1428,0.05
1429,0.126
1430,0.088
1431,0.766
1432,0.06
1433,0.102
1434,0.082
1435,0.048
1436,0.984
1437,0.144
1438,0.106
1439,0.1
1440,0.794
1441,0.104
1442,0.212
1443,0.01
1444,0.4
1445,0.052
1446,0.904
1447,0.338
1448,0.038
1449,0
1450,0.018
1451,0.614
1452,0.104
1453,0.15
1454,0.072
1455,0.32
1456,0.804
1457,0.146
1458,0.05
1459,0.048
1460,0.132
1461,0.146
1462,0.034
1463,0.92
1464,0.01
1465,0.046
1466,0.098
1467,0.614
1468,0.008
1469,0.628
1470,0.064
1471,0.772
1472,0.286
1473,0.186
1474,0.21
1475,0.938
1476,0.498
1477,0.268
1478,0.084
1479,0.394
1480,0.082
1481,0.108
1482,0.504
1483,0.034
1484,0.164
1485,0.876
1486,0.98
1487,0.37
1488,0.078
1489,0.4
1490,0.106
1491,0.352
1492,0.472
1493,0.082
1494,0.438
1495,0.802
1496,0.038
1497,0.038
1498,0.686
1499,0.192
1500,0.12
1501,0.688
1502,0.416
1503,0.566
1504,0.46
1505,0.002
1506,0.524
1507,0.208
1508,0.284
1509,0.346
1510,0.262
1511,0.006
1512,0.19
1513,0.102
1514,0.306
1515,0.074
1516,0.058
1517,0.83
1518,0.672
1519,0.252
1520,0.42
1521,0.456
1522,0.186
1523,0.168
1524,0.002
1525,0.348
1526,0.772
1527,0.414
1528,0.29
1529,0.376
1530,0.198
1531,0.156
1532,0.65
1533,0.76
1534,0.164
1535,0.014
1536,0.064
1537,0.914
1538,0.092
1539,0.002
1540,0.028
1541,0.668
1542,0.108
1543,0.256
1544,0.204
1545,0.096
1546,0.01
1547,0.562
1548,0.322
1549,0.452
1550,0.154
1551,0.048
1552,0.104
1553,0.534
1554,0.16
1555,0.98
1556,0.1
1557,0.044
1558,0.948
1559,0.314
1560,0.742
1561,0.062
1562,0.078
1563,0.272
1564,0.012
1565,0.288
1566,0.102
1567,0.046
1568,0.006
1569,0.288
1570,0.84
1571,0.096
1572,0.172
1573,0.398
1574,0.034
1575,0.264
1576,0.342
1577,0.03
1578,0.178
1579,0.076
1580,0.084
1581,0.014
1582,0.088
1583,0.002
1584,0.056
1585,0.026
1586,0.562
1587,0.842
1588,0.686
1589,0.082
1590,0.002
1591,0.196
1592,0.034
1593,0.022
1594,0.678
1595,0.552
1596,0.066
1597,0.142
1598,0.116
1599,0.108
1600,0.048
1601,0.002
1602,0.038
1603,0.326
1604,0.046
1605,0.058
1606,0.32
1607,0.17
1608,0.308
1609,0.084
1610,0.076
1611,0.144
1612,0.51
1613,0.108
1614,0.676
1615,0.25
1616,0.968
1617,0.98
1618,0.088
1619,0.874
1620,0.81
1621,0.956
1622,0.18
1623,0.894
1624,0.212
1625,0.006
1626,0.032
1627,0.188
1628,0.244
1629,0.24
1630,0.108
1631,0.008
1632,0.774
1633,0.74
1634,0.082
1635,0.14
1636,0.444
1637,0.046
1638,0.102
1639,0.058
1640,0.602
1641,0.052
1642,0.034
1643,0.376
1644,0.266
1645,0.006
1646,0.01
1647,0.972
1648,0.428
1649,0.126
1650,0.48
1651,0.932
1652,0.012
1653,0.096
1654,0.522
1655,0.188
1656,0.02
1657,0.044
1658,0.114
1659,0.194
1660,0.972
1661,0.526
1662,0.566
1663,0.078
1664,0.29
1665,0.184
1666,0.054
1667,0.094
1668,0.74
1669,0.026
1670,0
1671,0.038
1672,0.058
1673,0.132
1674,0.958
1675,0.098
1676,0.236
1677,0.034
1678,0.862
1679,0.08
1680,0.018
1681,0.794
1682,0.432
1683,0.51
1684,0.152
1685,0.074
1686,0.198
1687,0.088
1688,0.422
1689,0.676
1690,0.676
1691,0.42
1692,0.054
1693,0.868
1694,0.508
1695,0.632
1696,0.324
1697,0.146
1698,0.17
1699,0.826
1700,0.456
1701,0.046
1702,0.144
1703,0.042
1704,0.824
1705,0.078
1706,0.124
1707,0.444
1708,0.052
1709,0.006
1710,0.296
1711,0.372
1712,0.156
1713,0.638
1714,0.09
1715,0.012
1716,0.096
1717,0.382
1718,0.95
1719,0.07
1720,0.16
1721,0.516
1722,0.09
1723,0.12
1724,0.032
1725,0.29
1726,0.142
1727,0.094
1728,0.902
1729,0.064
1730,0
1731,0.158
1732,0.172
1733,0.338
1734,0.056
1735,0.67
1736,0.78
1737,0.132
1738,0.73
1739,0.216
1740,0.256
1741,0.038
1742,0.33
1743,0.248
1744,0.24
1745,0.066
1746,0.948
1747,0.01
1748,0.194
1749,0.054
1750,0.212
1751,0.082
1752,0.13
1753,0.214
1754,0.06
1755,0.406
1756,0.988
1757,0.066
1758,0.02
1759,0.152
1760,0.068
1761,0.13
1762,0.082
1763,0.036
1764,0.258
1765,0
1766,0.542
1767,0.584
1768,0.37
1769,0.024
1770,0.042
1771,0.844
1772,0.204
1773,0.9
1774,0.174
1775,0.048
1776,0.03
1777,0.354
1778,0.13
1779,0.378
1780,0.174
1781,0.148
1782,0.066
1783,0.406
1784,0.078
1785,0.458
1786,0.006
1787,0.042
1788,0.83
1789,0.018
1790,0.254
1791,0.078
1792,0.3
1793,0.128
1794,0.13
1795,0.264
1796,0.15
1797,0.002
1798,0.332
1799,0.604
1800,0.09
1801,0.236
1802,0.036
1803,0.022
1804,0.066
1805,0.2
1806,0.366
1807,0.39
1808,0.222
1809,0.02
1810,0.946
1811,0.232
1812,0.28
1813,0.136
1814,0.264
1815,0.246
1816,0.656
1817,0.296
1818,0.072
1819,0.088
1820,0.214
1821,0.232
1822,0.004
1823,0.178
1824,0.016
1825,0.286
1826,0.35
1827,0.084
1828,0.16
1829,0.528
1830,0.224
1831,0.904
1832,0.414
1833,0.164
1834,0.966
1835,0.896
1836,0.536
1837,0.398
1838,0.098
1839,0.574
1840,0.128
1841,0.298
1842,0.054
1843,0.338
1844,0.432
1845,0.106
1846,0.494
1847,0.932
1848,0.354
1849,0.664
1850,0.294
1851,0.118
1852,0.228
1853,0.082
1854,0.042
1855,0.444
1856,0.148
1857,0.074
1858,0.29
1859,0.784
1860,0.478
1861,0.41
1862,0.274
1863,0.948
1864,0.048
1865,0.068
1866,0.52
1867,0.212
1868,0.166
1869,0.022
1870,0.58
1871,0.07
1872,0.336
1873,0.068
1874,0.052
1875,0.726
1876,0.642
1877,0.02
1878,0.036
1879,0.004
1880,0.598
1881,0.334
1882,0.092
1883,0.102
1884,0.65
1885,0.616
1886,0.112
1887,0.798
1888,0.096
1889,0.67
1890,0.732
1891,0.074
1892,0.008
1893,0.052
1894,0.01
1895,0.448
1896,0.124
1897,0.41
1898,0.396
1899,0.092
1900,0.15
1901,0.194
1902,0.432
1903,0.622
1904,0.494
1905,0.046
1906,0.17
1907,0.046
1908,0.194
1909,0.34
1910,0.442
1911,0.644
1912,0.162
1913,0.044
1914,0.318
1915,0.294
1916,0.266
1917,0.388
1918,0.304
1919,0.522
1920,0.94
1921,0.716
1922,0.432
1923,0.976
1924,0.544
1925,0.984
1926,0.124
1927,0.354
1928,0.526
1929,0.354
1930,0.862
1931,0.232
1932,0.754
1933,0.122
1934,0.3
1935,0.274
1936,0.03
1937,0.868
1938,0.038
1939,0.108
1940,0.646
1941,0.106
1942,0.438
1943,0.184
1944,0.08
1945,0.148
1946,0.624
1947,0.05
1948,0.298
1949,0.02
1950,0.218
1951,0.47
1952,0.222
1953,0.064
1954,0.078
1955,0.088
1956,0.516
1957,0.07
1958,0.14
1959,0.24
1960,0.056
1961,0.086
1962,0.036
1963,0.084
1964,0.2
1965,0.088
1966,0.112
1967,0.794
1968,0.83
1969,0.078
1970,0.062
1971,0.034
1972,0.022
1973,0.178
1974,0.286
1975,0.116
1976,0.892
1977,0.068
1978,0.174
1979,0.778
1980,0.048
1981,0.042
1982,0.77
1983,0.102
1984,0.388
1985,0.138
1986,0.176
1987,0.162
1988,0.638
1989,0.476
1990,0.142
1991,0.834
1992,0.044
1993,0.886
1994,0.27
1995,0.51
1996,0.064
1997,0.13
1998,0.262
1999,0.13
2000,0.264
2001,0.094
2002,0.038
2003,0.066
2004,0.724
2005,0.694
2006,0.042
2007,0.252
2008,0.074
2009,0.934
2010,0.032
2011,0.154
2012,0.208
2013,0.246
2014,0.018
2015,0.254
2016,0.11
2017,0.004
2018,0.446
2019,0.212
2020,0.146
2021,0.41
2022,0.116
2023,0.036
2024,0.002
2025,0.098
2026,0.384
2027,0.048
2028,0.052
2029,0.042
2030,0.058
2031,0.368
2032,0.184
2033,0.522
2034,0.348
2035,0.73
2036,0.746
2037,0.602
2038,0.062
2039,0.286
2040,0.13
2041,0.378
2042,0.202
2043,0.18
2044,0.294
2045,0.186
2046,0.464
2047,0.024
2048,0.006
2049,0.044
2050,0.27
2051,0.072
2052,0.938
2053,0.254
2054,0.074
2055,0.146
2056,0.68
2057,0.48
2058,0.696
2059,0.098
2060,0
2061,0.066
2062,0.136
2063,0.114
2064,0.526
2065,0.604
2066,0.176
2067,0.25
2068,0.99
2069,0.202
2070,0.874
2071,0.208
2072,0.962
2073,0.056
2074,0.854
2075,0.416
2076,0.074
2077,0.53
2078,0.914
2079,0.09
2080,0.352
2081,0.008
2082,0.08
2083,0.548
2084,0.024
2085,0.728
2086,0.056
2087,0.08
2088,0.688
2089,0.066
2090,0.078
2091,0.1
2092,0.098
2093,0.13
2094,0.094
2095,0.032
2096,0.388
2097,0.666
2098,0.166
2099,0.554
2100,0.096
2101,0.318
2102,0.658
2103,0.348
2104,0.734
2105,0.166
2106,0.06
2107,0.122
2108,0.378
2109,0.102
2110,0.138
2111,0.428
2112,0.634
2113,0.914
2114,0.318
2115,0.256
2116,0.126
2117,0.268
2118,0.122
2119,0.098
2120,0.616
2121,0.372
2122,0.124
2123,0.062
2124,0.294
2125,0.164
2126,0.736
2127,0.424
2128,0.334
2129,0.16
2130,0.052
2131,0.07
2132,0.532
2133,0.84
2134,0.554
2135,0.016
2136,0.196
2137,0.124
2138,0.102
2139,0.22
2140,0.046
2141,0.334
2142,0.214
2143,0.538
2144,0.006
2145,0.13
